RealData,Predicted
9547.044330045008,9078.925
9919.531591175199,9069.785
9780.022672175748,9312.055
9580.325030903146,9422.925
9325.025745721457,9321.089
8619.84500881459,9067.636
8896.123506159958,8626.041
9048.55962546016,8468.919
8790.176465720931,8541.142
8666.298929737499,8551.31
9182.208717045165,8487.204
9048.679819746814,8626.39
9376.07245161153,8710.33
9601.82971750369,8857.721
9790.555320851781,9047.311
9798.034426685343,9234.056
9867.87745900907,9298.329
9729.620591689158,9316.789
9131.903725269589,9229.437
9188.253091064902,8908.1875
9443.487475482058,8749.224
9007.309655769923,8841.245
8339.797977434544,8802.922
8047.155443905287,8470.781
7479.741238210267,8103.6143
8197.215948943529,7718.398
8244.177724434898,7738.1514
9016.626947966242,7984.8325
9584.063460356383,8517.69
9296.040814418433,9139.286
9296.068817824202,9280.563
9485.351403650635,9128.88
9587.114365331385,9031.893
9316.404888745516,9028.821
9370.517079813273,8947.9795
9051.441788550757,8910.8125
9192.323943480258,8791.489
9711.17358626269,8798.392
10162.233203002963,9091.978
10369.472990200635,9536.424
10300.138929029818,9865.658
10033.101368391533,9910.101
9957.126037227521,9683.464
10500.582625153887,9474.384
10259.083974899604,9616.468
10252.30735517013,9670.326
10265.574459018799,9672.645
10055.032051512084,9662.91
11022.38678653502,9577.378
11966.997011065152,9890.471
10996.368776731171,10594.964
10134.330737246593,10553.242
9998.430327381,9889.251
10405.934861268921,9444.783
10257.702259816506,9467.419
9762.326544502701,9555.841
9659.947135882217,9398.905
9865.658281347462,9234.966
10196.720170392598,9262.224
9896.590586101793,9472.728
9691.353907478555,9470.258
9146.857630775978,9288.833
8756.89035168838,8906.866
8455.337278109673,8522.458
7840.182416579362,8224.29
8017.451592320461,7903.7603
7802.771506571035,7792.8193
7781.69594886183,7759.43
8311.40936165593,7765.071
8164.208607278472,7970.3555
7819.0669687661775,8103.761
7780.821766971444,7979.8354
7168.478546219019,7772.0146
7548.261668868457,7403.6206
7376.526914482448,7214.8296
7774.628378271309,7130.337
7873.655148184423,7249.684
7843.360572571892,7467.625
8430.23616167414,7607.803
8460.937938951207,7855.621
8073.380054911517,8060.7476
7562.2306790095445,7974.875
7323.9791058989695,7601.7324
7462.82845956974,7178.379
6739.290563658823,6938.982
6910.349806898101,6659.999
7034.479604604149,6486.8486
6681.102701539354,6505.8193
6614.231722537937,6546.475
5333.480760266875,6584.542
5220.878642913576,6263.252
5172.696693991742,5802.1196
5303.177182875832,5395.15
5974.216502782535,5168.994
5229.050426014312,5293.3335
4817.155693894223,5530.9136
4877.324479950226,5620.5303
5216.03652188687,5558.7925
5146.303085844159,5546.9985
5197.051673034497,5563.969
5466.427134253324,5591.4863
5686.995872160513,5660.186
5467.061866877436,5797.19
4978.774298143142,5901.5728
5133.046116886511,5816.7046
4704.889079955632,5677.831
4723.735146618597,5479.6304
5002.272007079577,5269.604
4580.107960703065,5154.3906
4094.0503103426972,5129.0684
4544.522183068091,5018.4775
4605.058095506412,4965.9795
5024.524172119586,4981.0806
5314.789966123599,5116.4053
5334.484217176462,5386.424
5197.085128387867,5676.201
5643.9135873540345,5829.086
5541.108726400307,5935.756
6015.432671607345,5963.082
6308.036036980391,6033.561
6415.385132393581,6200.288
6874.929878669879,6395.4937
6569.366511499697,6651.3267
6960.540525595689,6772.5195
7017.069979116999,6851.3335
6675.0918671120235,6920.5825
6399.970881659694,6856.472
6603.577388242919,6642.438
6394.327871594669,6459.5933
6369.756539062274,6306.988
6849.7506919190155,6212.103
7076.978801579114,6335.7515
6950.730848005271,6678.729
7450.624275849026,7007.126
7585.272323859676,7335.6
7989.363120519923,7622.2534
8128.977151751722,7937.53
8164.4902372014385,8167.0586
7607.005758236489,8242.826
6848.053806054098,7913.6855
6284.433845511245,7341.157
6257.622287501426,6731.888
5860.4513837184595,6311.2964
6638.661563863185,6008.3647
6261.481595431219,6092.208
6313.70204430639,6329.7817
5401.863173327115,6585.927
5517.747549227427,6478.763
5594.793679947881,6201.4697
5263.7265978180085,5969.313
5658.157148755499,5748.727
6118.944693419948,5643.637
6473.4867502393445,5766.6157
6488.964781785114,6101.336
6318.529651252657,6451.815
6551.338334042272,6579.937
6141.400573405186,6592.9517
6083.372804002651,6443.3765
5741.415951240821,6212.953
5305.306174441117,5905.1865
5456.029507163624,5591.424
4558.859746029969,5408.1724
4418.227450659542,5249.035
4643.4106084905015,5081.648
4658.972636944109,4984.715
4957.748665751877,4952.0747
5363.734665486361,5045.4756
4882.390150880439,5306.919
4973.361650230412,5532.7847
4954.879427408137,5643.701
5284.009883402248,5633.961
5461.184286959905,5611.2793
5321.419690789035,5663.838
5451.244745617491,5706.115
5592.596027455972,5737.209
6442.980508408213,5774.819
6449.3259760001065,6009.1445
6589.181580508727,6343.67
6923.27222966804,6639.4517
6685.579995455646,6887.7817
6579.967551609447,6957.714
6860.2449970229945,6846.268
6999.446567226669,6742.9062
7599.964758569691,6736.6763
7726.676116261754,6993.346
7707.926255741887,7415.327
7997.934324642515,7753.7217
9022.134494373096,7981.077
8121.276955581586,8473.79
8753.266746385718,8435.109
8281.90582513223,8410.293
8873.604712251848,8264.133
8907.52764120542,8377.818
8705.759696465597,8663.179
8463.44402537125,8741.263
8681.570220263282,8596.715
9301.718833590541,8522.916
9140.027270398763,8780.465
9228.926143030962,8968.422
8882.177202906994,9035.238
8490.26145059988,8857.642
8236.432446561837,8519.833
8375.291019591034,8202.556
8008.906217341662,8085.8423
7252.582073862925,7967.4106
7347.028585392591,7645.612
7622.469152564076,7406.154
7570.98055702338,7396.427
7320.95418845349,7482.465
7137.8233705249595,7473.1973
6790.657797386496,7352.784
6982.810940562715,7094.8276
6945.392053467203,6908.7207
7279.292040318906,6810.5674
7084.949329556124,6883.643
6458.175145013558,6976.032
5768.478911070579,6839.6055
5826.5289239918075,6402.5186
5611.698771756003,5963.5073
5358.609187326674,5606.2046
5323.57428327548,5371.299
4935.5904560697945,5284.4985
5420.222812312941,5174.9653
5225.989221089411,5196.769
5346.9512141393025,5292.8013
5427.873530189589,5500.058
5635.102390573622,5681.5303
5781.364186652796,5841.2827
5480.470262071112,5991.238
5713.207280792258,5998.6133
5781.4358898371365,5949.593
5868.73912129274,5914.5337
5789.264611255886,5920.6714
5668.879609490024,5939.124
4676.861099190016,5952.329
4964.868286958057,5733.5713
4643.328747188374,5489.0884
4454.2733176980655,5262.2515
5021.805976682335,5068.312
4817.2511919150165,5037.2783
5062.441791906978,5119.128
5096.8754098132995,5276.7607
5486.876418870059,5442.456
5580.87074826762,5655.2744
5664.3185098276035,5878.389
5667.046259675777,6055.219
4879.646985492953,6155.8286
5087.56982125146,5987.7446
5113.761862729847,5704.274
5289.753811811632,5450.6904
5101.776244592253,5343.894
5231.521505647323,5332.216
4890.522427281811,5395.3247
5430.929483396054,5413.454
5760.633846014018,5496.091
5738.418787044846,5689.214
6208.865376020481,5897.2993
6072.98977411303,6166.6997
6245.535679598007,6366.419
6188.572021527044,6474.2866
6346.207033080567,6469.056
6668.6647284819455,6424.422
6614.410289501679,6461.015
6580.295916270251,6527.291
5850.6006434495275,6574.488
6077.915355454647,6380.5117
5810.710837691872,6152.7485
5806.231271221442,5941.7383
5942.036403597683,5804.0586
6202.392659390138,5788.3984
7107.808021669309,5917.1846
8471.77923101322,6365.8057
8615.76031280681,7392.7476
8826.06769526386,8468.765
8508.900893988295,9079.236
8694.39031250897,8979.801
8712.985033391036,8709.635
9484.278778865879,8509.84
10788.430538653567,8740.025
10139.194376278312,9686.921
9583.102281156807,10095.182
9989.505349192033,9746.513
9957.173680945925,9534.801
9800.148529616708,9426.868
9563.461888280954,9316.956
8698.330305518846,9158.569
8423.27978208481,8718.309
8254.392065123464,8338.447
8001.538118186201,8115.867
7273.700072740365,7971.4375
7298.747387433151,7687.792
7109.159295436362,7475.0576
6710.136475695263,7332.814
5950.465224613878,7159.2686
6418.823239223867,6806.0293
5762.283861380218,6603.3804
5905.003902024955,6350.6113
6036.838236142152,6167.323
5923.761799513208,6106.0913
5815.074261147861,6108.8027
5934.390719846197,6080.2695
6010.7522761223745,6060.127
6450.796178181185,6035.857
6098.079231080321,6162.7646
6269.398131406318,6244.132
5845.3273813323485,6283.391
6259.507448117275,6176.965
6038.186087396239,6099.6123
6357.598875221648,6026.138
6661.695006082148,6035.6387
6730.223132491837,6186.334
6678.4573657868605,6406.2256
7029.621352757534,6557.1084
7337.86864801403,6703.902
7239.144187671278,6899.943
7117.727530730281,7039.825
7142.235964666178,7038.9365
7445.235980457214,6962.4844
7599.948467238935,6974.263
7508.122211023213,7103.7217
7680.082756628595,7232.6123
6395.927446293385,7398.3403
6061.598567150241,7111.459
5905.744773591747,6612.187
5557.833257138097,6155.127
5708.488738495956,5798.4663
5899.323921277366,5627.4717
5893.099824246805,5684.6753
6001.091724591737,5863.182
6347.021306587323,6118.6826
6372.706790798007,6442.4775
6487.9457907325805,6714.181
6478.162403824919,6883.009
5887.70758969669,6911.3726
6114.107660109308,6629.8916
6298.215319220097,6303.1
6680.43355139525,6104.42
7626.319247051979,6151.247
7538.219466222689,6659.5244
7516.023384073795,7253.008
7092.7075820188775,7567.1895
6553.927795324225,7419.462
6672.89441574523,6943.4033
7533.135874704812,6496.0874
7322.4169927779,6489.0537
7160.998874093884,6694.3706
7212.93356478632,6896.5396
7071.414282749487,7026.4775
6755.453981339424,7029.408
6581.4047246325745,6870.602
6929.23792842224,6636.204
7134.137281657499,6542.157
6945.060035993581,6674.032
6976.544710495736,6818.5923
7180.4822798341775,6925.6353
7066.699752641074,7020.1533
6828.743878230486,7085.346
5187.101015072842,7040.405
5426.714308827979,6546.4204
5560.493990951519,6011.594
5663.168523973877,5648.435
7102.717315199238,5502.334
7004.756823730678,5895.254
7010.142022262817,6662.66
6666.175156765102,7374.577
6614.687183839996,7583.343
6754.8109395568445,7404.3057
6902.882206971231,7148.341
6821.124735636229,6978.9824
6801.106916776998,6890.3936
6917.725432429864,6712.903
6836.746255885519,6725.621
6797.568658804803,6737.082
6902.282149234597,6722.803
6847.849652376509,6697.6353
5336.5274105249155,6731.358
5299.503472784552,6392.746
5594.108377658097,5900.487
5948.490523140459,5543.8633
6102.855238118133,5503.5723
5957.392161812783,5732.552
6832.049429631596,6012.9263
6529.032557697529,6444.6025
6919.017683501678,6734.576
7377.660773299343,6974.2173
6532.711592212135,7248.112
5888.678615802377,7197.03
6104.456907596132,6791.814
6263.858759428999,6334.419
5949.804337191294,6042.614
5618.620840917743,5918.8438
1261.156346319629,6247.041
1900.0642265372471,5795.883
2416.064153343352,5120.0347
2955.9078019955805,4534.295
3582.6249330752435,4159.838
1588.7164490372215,4518.091
1776.8259344992857,4827.8013
2896.3662612243897,4703.704
2899.226355646142,4566.4844
3410.5787226889843,4449.9844
3037.7130216991295,4525.0947
3677.5117330915036,4575.1104
3682.9080042424353,4676.401
4018.2056172044954,4765.526
4791.227316880675,4822.2427
4943.174753199259,4990.5874
4715.028979416546,5276.4917
5068.258532439684,5481.2085
5102.522588140841,5613.8774
4888.745841455813,5685.1855
5085.0808277421,5640.8584
4950.467987153279,5570.616
4791.552787784107,5492.586
4847.363288123501,5393.102
5003.245626203705,5302.2964
5234.3532853954,5263.415
5191.74828577474,5325.1973
5211.689078369303,5437.5547
5375.949302484268,5539.525
5273.426825846615,5640.973
5284.372141196174,5697.7456
5357.342460368707,5704.304
5449.3218517844425,5691.6235
5794.128902942329,5685.7256
6007.782260234399,5764.508
6071.743422575366,5941.239
6518.266207108765,6138.7026
6308.553634025412,6399.0493
6500.866461129196,6565.356
6498.108827136182,6646.388
6619.336327034015,6650.84
6376.580624417917,6642.6914
6431.379778863509,6564.849
6220.180129742121,6473.9697
6644.082577154855,6346.7104
6482.2343894906235,6348.286
6664.507470452549,6417.8784
6478.084440302404,6559.5303
6739.590013645085,6652.354
6949.582583960275,6745.536
6751.825589453102,6911.5044
6892.120721600561,7012.139
6911.364471663162,7064.764
7705.9005239375465,7073.4053
7769.072744687548,7345.467
7848.645069282605,7731.7603
7936.775273508187,7963.0244
6420.638905593472,8075.2793
6463.764093193497,7486.001
6481.078584174504,6821.0225
5992.76334456285,6379.9893
6721.053480030427,6088.601
6356.22133553677,6142.821
6479.020249088914,6342.3447
6709.898978233839,6583.9175
6572.973132802278,6811.053
7004.484932720835,6885.355
6231.31153619959,6979.939
6291.421482399053,6804.561
6478.322889825317,6524.4824
6354.646078285264,6343.342
6511.8387889206,6235.28
6414.031396318283,6210.9707
6459.686843896849,6218.9043
6271.345747058617,6263.76
5690.035861464813,6293.4355
5512.703561199324,6128.0977
5760.209844980415,5845.311
5593.654405088618,5665.622
5697.954037793246,5539.927
5881.513823881773,5493.522
5460.721894469471,5585.6147
5274.422013282874,5674.647
5405.926219241895,5742.9214
5173.332004041279,5782.6606
5150.288070258188,5747.802
6835.008938793957,5602.5845
6815.594664323578,5840.573
7057.104505147269,6376.684
6635.143331737762,6983.83
6717.276845048581,7219.4834
6668.035876149389,7105.996
6583.6750976099165,6858.9893
6623.754445283683,6595.7773
6822.650522743143,6437.2964
7213.160198059223,6435.7734
8892.523242532112,6657.98
8913.293462464819,7509.937
9208.674065090952,8507.994
8970.626733611667,9188.461
9219.103294307017,9175.944
10118.825449523454,9034.427
7762.257560245525,9353.688
8313.306063981787,8738.181
8202.35177698185,8321.285
8365.515087610882,8163.4277
8401.37176488754,8253.333
8421.846501425014,8386.2705
8463.394767920281,8494.13
8210.536762913776,8534.347
7602.869602119632,8391.06
8586.865304356174,8026.7295
8537.1332166306,8060.7466
8537.222504928064,8221.781
8396.272904875454,8321.291
8863.295071281387,8263.002
8690.12733390317,8336.084
8281.275280370603,8333.132
8322.21070368166,8132.3276
8213.811053819893,7968.278
8189.797227835806,7859.599
8430.874990529035,7823.5654
8977.970824976243,7935.749
8723.238438190225,8289.467
8602.019409407862,8479.499
8753.751042889102,8459.916
8889.618944517659,8441.395
8466.702562074044,8488.225
8446.22492293682,8377.439
8440.924118556259,8258.723
8309.708289433109,8211.879
7811.369895114491,8186.2593
7897.6911947775925,8007.3555
8610.806576068804,7894.8706
8534.764302226813,8160.7964
9165.364888380773,8502.523
9131.441558704497,8927.223
9007.32925679795,9155.295
9233.052591369855,9120.436
13224.538262638045,9071.304
12332.901090573203,10345.341
11354.193805339695,11323.153
11323.233306959548,11102.679
10899.422298783782,10664.946
10944.74493762051,10190.435
10807.898186457533,9993.375
10223.194547563078,9917.755
10259.01826832625,9669.446
9387.09538014248,9548.871
9340.76883534712,9158.63
9220.763450898607,8915.937
9305.883474563907,8812.554
8913.055267505999,8845.33
9210.94375400405,8749.846
9156.002759443994,8776.947
9166.661095232068,8796.424
9078.976398441295,8786.87
9048.171200756315,8717.84
8918.756043521342,8636.315
9013.570394740404,8534.696
9207.407659608898,8516.334
8947.221452596072,8608.432
8307.251572169975,8571.257
8398.959811778786,8257.901
8339.309073889614,8047.4497
8374.76492450883,7964.2744
8256.972787285833,7992.0938
8435.360553086623,8016.731
8462.239384021052,8098.363
8633.566505171819,8179.138
9075.147428182096,8289.891
9161.614769774242,8538.852
8983.700855237741,8749.919
8820.2825094958,8750.448
8895.864950341747,8608.932
9173.296386607712,8540.255
9413.146433300513,8675.456
9654.592042099674,8959.03
10895.634608258333,9280.133
10257.556862004249,10007.767
11192.109313979454,10125.779
11013.356685115139,10407.647
10893.971206953694,10446.612
10219.293463078182,10309.771
9437.672416500332,9837.582
9205.205468368078,9202.86
10181.071616669058,8836.634
9779.271231361075,9139.333
9586.980252264308,9361.243
9097.480347558787,9311.705
9272.34700707793,8994.642
9289.95081542827,8842.8
9243.287831045805,8818.402
9787.257264957416,8832.763
9672.456591170547,9068.012
9458.333455718854,9180.829
9282.162844233957,9075.565
8827.163289197593,8864.578
8998.185762411964,8559.175
8919.100954159327,8455.173
8999.197247689628,8457.074
8372.419605597359,8529.92
7929.618781702724,8340.961
7995.839527132388,7999.108
7971.2651212941855,7791.294
8114.224517136512,7729.963
8007.503095289318,7813.292
7689.416953775534,7882.657
8021.0,7786.0596
